Dropped: "gyökér, lomb és száraz ág 
Dropped: "tömör, világos és egyszerű szöveget szeretnénk, és már fel is kértünk néhány jogi szakértőt egy kiegészítő jegyzőkönyv kidolgozására, mely a szubszidiaritásról, és az arányosságról szóló jegyzőkönyvek mintáját követné"-tájék
No. of Verbs (verb_dict):  2226 6117935 6
No. of Verbs (isz):  9668 18212244 386
No. of Verbs (Tadé):  27254 8866796 4396
No. of Verbs (kagi_verbal_complex):  54056 12468333 208
No. of Verbs (inflist):  1502 8476803 0
No. of Verbs (MetaMorpho):  13757 13772
No. of Verbs (total):  67662 4758
No. of Verbs in 1 resource(s):  44945
No. of Verbs in 2 resource(s):  12201
No. of Verbs in 3 resource(s):  5151
No. of Verbs in 4 resource(s):  3549
No. of Verbs in 5 resource(s):  1429
No. of Verbs in 6 resource(s):  387
[(), ('[Acc]',), ('[Ill]',), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ins]',), ('[Supe]',)]
[]
[]
0

utazik
[(), ('[Ill]',), ('[Ine]',), ('[Ins]',), ('[Subl]',), ('[Supe]',)]
[(), ('=alatt',), ('=nélkül', '[Supe]'), ('=szerint', '[Ill]'), ('=szerint', '[Subl]'), ('=után', '[Ill]'), ('=után', '[Subl]'), ('[Acc]',), ('[Acc]', '[All]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Ill]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Subl]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[All]',), ('[All]', '[Ill]'), ('[All]', '[Ine]'), ('[Cau]',), ('[Cau]', '[Ill]'), ('[Dat]',), ('[Dat]', '[Ill]', '[Ine]'), ('[Dat]', '[Subl]'), ('[Del]', '[Ill]'), ('[Del]', '[Subl]'), ('[Ela]',), ('[Ela]', '[Ill]'), ('[Ela]', '[Ill]', '[Ins]'), ('[Ela]', '[Ins]'), ('[Ela]', '[Subl]'), ('[Ela]', '[Supe]'), ('[EssFor]', '[Ill]'), ('[Ill]',), ('[Ill]', '[Ine]'), ('[Ill]', '[Ine]', '[Ins]'), ('[Ill]', '[Ine]', '[Ins]', '[Supe]'), ('[Ill]', '[Ins]'), ('[Ill]', '[Ins]', '[Subl]'), ('[Ill]', '[Ins]', '[Supe]'), ('[Ill]', '[Subl]'), ('[Ill]', '[Subl]', '[Supe]'), ('[Ill]', '[Supe]'), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ine]', '[Ins]', '[Supe]'), ('[Ine]', '[Subl]'), ('[Ine]', '[Supe]'), ('[Ins]',), ('[Ins]', '[Subl]'), ('[Ins]', '[Supe]'), ('[Ins]', '[Ter]'), ('[Subl]',), ('[Subl]', '[Supe]'), ('[Supe]',), ('[Ter]',)]
[(), ('[Ill]',), ('[Ine]',), ('[Ins]',), ('[Subl]',), ('[Supe]',)]
[('INF',)]
0

utol|ér
[('[Acc]',)]
[(), ('=alatt', '[Acc]'), ('=előtt', '[Acc]'), ('=múlva', '[Acc]'), ('=szerint', '[Acc]'), ('=után', '[Acc]'), ('[Acc]',), ('[Acc]', '[Ade]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Subl]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Temp]'), ('[Ade]',), ('[Ine]',), ('[Ins]',), ('[Subl]',), ('[Supe]',)]
[('[Acc]',)]
[]
5215

utál
[('[Acc]',)]
[(), ('=miatt', '[Acc]'), ('=szerint', '[Acc]'), ('=után', '[Acc]'), ('[Acc]',), ('[Acc]', '[Ade]'), ('[Acc]', '[Cau]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Ela]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Ter]'), ('[Cau]',), ('[Ela]',), ('[Ine]',), ('[Subl]',), ('[Supe]',)]
[('[Acc]',)]
[('INF',)]
0

utálkozik
[]
[(), ('[Abl]',)]
[]
[]
0

utána|gondol
[]
[(), ('[Acc]',), ('[Dat]',)]
[]
[]
112

utána|jár
[]
[(), ('[Acc]', '[Dat]'), ('[Dat]',), ('[Dat]', '[Ine]'), ('[Ine]',)]
[]
[]
1731

utána|kap
[]
[(), ('[Acc]',), ('[Dat]',), ('[Ins]',)]
[]
[]
93

utána|megy
[]
[(), ('[Dat]',), ('[Ill]',), ('[Ins]',), ('[Subl]',)]
[]
[]
470

utána|nyúl
[]
[()]
[]
[]
32

utána|néz
[('[Dat]',)]
[(), ('[Acc]',), ('[Acc]', '[Dat]'), ('[Dat]',), ('[Dat]', '[Ine]'), ('[Dat]', '[Subl]'), ('[Dat]', '[Supe]'), ('[Ine]',), ('[Ins]',), ('[Subl]',), ('[Supe]',)]
[('[Dat]',)]
[]
4031

utána|számol
[]
[(), ('[Dat]',)]
[]
[]
272

utánoz
[('[Acc]',)]
[(), ('=nélkül', '[Acc]'), ('[Acc]',), ('[Acc]', '[Dat]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Ins]', '[Supe]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Ine]',)]
[('[Acc]',)]
[]
0

vacakol
[]
[(), ('[Acc]',), ('[Acc]', '[Ins]'), ('[Ine]',), ('[Ins]',)]
[]
[]
0

vacog
[]
[(), ('[Abl]',), ('[Acc]',), ('[Ine]',), ('[Supe]',)]
[]
[]
0

vacsorál
[]
[(), ('[Acc]',), ('[Ade]',), ('[Ine]',)]
[]
[]
0

vacsorázik
[]
[(), ('[Acc]',), ('[Acc]', '[Ins]'), ('[Acc]', '[Supe]'), ('[Ade]',), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ine]', '[Supe]'), ('[Ins]',), ('[Ins]', '[Supe]'), ('[Supe]',), ('[Temp]',)]
[]
[]
0

vadászik
[('[Subl]',)]
[(), ('=szerint', '[Subl]'), ('=után',), ('[Acc]',), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ine]', '[Ins]', '[Subl]'), ('[Ine]', '[Subl]'), ('[Ins]',), ('[Ins]', '[Subl]'), ('[Ins]', '[Supe]'), ('[Subl]',), ('[Subl]', '[Supe]'), ('[Supe]',), ('[Temp]',)]
[('[Subl]',)]
[]
0

vagdal
[]
[(), ('[Acc]',), ('[Acc]', '[Subl]')]
[]
[]
0

vagdalkozik
[]
[(), ('[Ins]',)]
[]
[]
0

vagdos
[]
[(), ('[Acc]',), ('[Acc]', '[All]'), ('[Acc]', '[Subl]'), ('[Ins]',)]
[]
[]
0

vajúdik
[]
[(), ('=óta',), ('[Acc]',), ('[Ins]',), ('[Supe]',)]
[]
[]
0

vakar
[]
[(), ('[Acc]',), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]')]
[]
[]
0

vakargat
[]
[('[Acc]',), ('[Acc]', '[Ins]')]
[]
[]
0

vakaródzik
[]
[(), ('[Abl]',)]
[]
[]
0

vakkant
[]
[(), ('[Acc]',)]
[]
[]
0

vakol
[]
[(), ('[Acc]',)]
[]
[]
0

vakációzik
[]
[(), ('[Supe]',)]
[]
[]
0

vakít
[]
[(), ('[Acc]',), ('[Ine]',), ('[Supe]',)]
[]
[]
0

vall
[(), ('[Acc]',), ('[Dat]', 'maga[Acc]'), ('[Del]',), ('[Subl]',), ('kudarc[Acc]',)]
[(), ('=ellen', '[Ine]'), ('=ellenére', '[Acc]'), ('=előtt',), ('=előtt', '[Acc]'), ('=közül', '[Acc]'), ('=miatt', '[Acc]'), ('=nélkül', '[Acc]'), ('=szemben', '[Acc]'), ('=szerint', '[Acc]'), ('=szerint', '[Acc]', '[Ine]'), ('=szerint', '[Subl]'), ('=után', '[Acc]'), ('[Abl]', '[Subl]'), ('[Acc]',), ('[Acc]', '[Ade]'), ('[Acc]', '[Ade]', '[Dat]'), ('[Acc]', '[All]'), ('[Acc]', '[All]', '[Dat]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[Ela]'), ('[Acc]', '[Dat]', '[Ine]'), ('[Acc]', '[Dat]', '[Ine]', '[Ins]'), ('[Acc]', '[Dat]', '[Ine]', '[Supe]'), ('[Acc]', '[Dat]', '[Ins]'), ('[Acc]', '[Dat]', '[Supe]'), ('[Acc]', '[Dat]', '[Temp]'), ('[Acc]', '[Del]'), ('[Acc]', '[Del]', '[Ins]'), ('[Acc]', '[Ela]'), ('[Acc]', '[EssFor]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Ade]', '[Subl]'), ('[Dat]',), ('[Dat]', '[Del]'), ('[Dat]', '[Del]', '[Ine]'), ('[Dat]', '[Subl]'), ('[Del]',), ('[Del]', '[EssFor]'), ('[Del]', '[Ine]'), ('[Del]', '[Ine]', '[Supe]'), ('[Del]', '[Ins]'), ('[Del]', '[Supe]'), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ine]', '[Subl]'), ('[Ine]', '[Supe]'), ('[Ins]',), ('[Ins]', '[Subl]'), ('[Subl]',), ('[Subl]', '[Supe]'), ('[Supe]',)]
[(), ('[Acc]',), ('[Del]',), ('[Subl]',)]
[('INF',)]
0

vallat
[]
[(), ('[Acc]',), ('[Acc]', '[Supe]')]
[]
[]
0

valósul
[]
[(), ('[Ine]',)]
[]
[]
0

valószínűsít
[('[Acc]',)]
[]
[]
[]
0

valósít
[]
[(), ('[Acc]',)]
[]
[]
0

van
[(), ('=alatt',), ('=ellen',), ('=ellen', 'kifogás[Poss][Nom]'), ('=előtt',), ('=közt',), ('=között',), ('=között', 'különbség[Nom]'), ('=közül',), ('=mellett',), ('=miatt',), ('=mögött',), ('=nélkül',), ('=szerint',), ('=szerint', '[Ine]'), ('=után',), ('Magyarország[Supe]',), ('Magyarország[Supe]', '[Ine]'), ('[Abl]',), ('[Ade]',), ('[Ade]', '[Ine]'), ('[Ade]', 'több[Nom]'), ('[All]', 'elegendő[Nom]'), ('[All]', 'jog[Poss][Nom]'), ('[All]', 'kedv[Poss][Nom]'), ('[All]', 'köz[Poss][Nom]'), ('[Cau]',), ('[Cau]', 'felelős[Nom]'), ('[Dat]',), ('[Dat]', '[Ine]'), ('[Dat]', '[Ine]', '[Ins]'), ('[Dat]', '[Ine]', '[Supe]'), ('[Dat]', '[Ins]'), ('[Dat]', '[Subl]'), ('[Dat]', '[Supe]'), ('[Dat]', 'akadály[Poss][Nom]'), ('[Dat]', 'alap[Poss][Nom]'), ('[Dat]', 'baj[Poss][Nom]'), ('[Dat]', 'cél[Poss][Nom]'), ('[Dat]', 'dolog[Poss][Nom]'), ('[Dat]', 'erő[Poss][Nom]'), ('[Dat]', 'esély[Poss][Nom]'), ('[Dat]', 'feladat[Poss][Nom]'), ('[Dat]', 'feltétel[Poss][Nom]'), ('[Dat]', 'fontos[Nom]'), ('[Dat]', 'gond[Poss][Nom]'), ('[Dat]', 'hagyomány[Poss][Nom]'), ('[Dat]', 'hatás[Poss][Nom]'), ('[Dat]', 'hely[Poss][Nom]'), ('[Dat]', 'hív[Poss][Nom]'), ('[Dat]', 'idő[Poss][Nom]'), ('[Dat]', 'igaz[Poss][Nom]'), ('[Dat]', 'jel[Poss][Nom]'), ('[Dat]', 'jelentőség[Poss][Nom]'), ('[Dat]', 'jog[Poss][Nom]'), ('[Dat]', 'jó[Nom]'), ('[Dat]', 'köszönhető[Nom]'), ('[Dat]', 'következmény[Poss][Nom]'), ('[Dat]', 'köz[Poss][Nom]'), ('[Dat]', 'lehetőség[Poss][Nom]'), ('[Dat]', 'nyom[Poss][Nom]'), ('[Dat]', 'név[Poss][Nom]'), ('[Dat]', 'ok[Poss][Nom]'), ('[Dat]', 'probléma[Poss][Nom]'), ('[Dat]', 'pénz[Poss][Nom]'), ('[Dat]', 'rész[Poss][Nom]'), ('[Dat]', 'részes[Poss][Nom]'), ('[Dat]', 'szerencse[Poss][Nom]'), ('[Dat]', 'szerep[Poss][Nom]'), ('[Dat]', 'tag[Poss][Nom]'), ('[Dat]', 'tanú[Poss][Nom]'), ('[Dat]', 'tapasztalat[Poss][Nom]'), ('[Dat]', 'tudat[Poss][Ine]'), ('[Dat]', 'vég[Poss][Nom]'), ('[Dat]', 'vélemény[Poss][Nom]'), ('[Dat]', 'áldozat[Poss][Nom]'), ('[Dat]', 'ár[Poss][Nom]'), ('[Dat]', 'értelem[Poss][Nom]'), ('[Dat]', 'érték[Poss][Nom]'), ('[Del]', 'döntés[Nom]'), ('[Del]', 'elképzelés[Poss][Nom]'), ('[Del]', 'fogalom[Poss][Nom]'), ('[Del]', 'információ[Poss][Nom]'), ('[Del]', 'szó[Nom]'), ('[Del]', 'tudomás[Poss][Nom]'), ('[Del]', 'vita[Nom]'), ('[Ela]',), ('[Ela]', '[Ine]'), ('[Ela]', 'elég[Poss][Nom]'), ('[EssFor]',), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ine]', '[Ins]', '[Supe]'), ('[Ine]', '[Subl]'), ('[Ine]', '[Supe]'), ('[Ine]', '[Temp]'), ('[Ine]', '[Ter]'), ('[Ine]', 'bizonyos[Nom]'), ('[Ine]', 'biztos[Nom]'), ('[Ine]', 'dolog[Nom]'), ('[Ine]', 'egyetértés[Nom]'), ('[Ine]', 'ember[Nom]'), ('[Ine]', 'erő[Nom]'), ('[Ine]', 'hely[Nom]'), ('[Ine]', 'hely[Poss][Nom]'), ('[Ine]', 'helyzet[Nom]'), ('[Ine]', 'hiba[Nom]'), ('[Ine]', 'hiány[Nom]'), ('[Ine]', 'idő[Poss][Supe]'), ('[Ine]', 'igaz[Poss][Nom]'), ('[Ine]', 'igazság[Nom]'), ('[Ine]', 'ilyen[Nom]'), ('[Ine]', 'jó[Nom]'), ('[Ine]', 'különbség[Nom]'), ('[Ine]', 'magyar[Nom]'), ('[Ine]', 'otthon[Nom]'), ('[Ine]', 'rész[Poss][Nom]'), ('[Ine]', 'semmi[Nom]'), ('[Ine]', 'szerep[Poss][Nom]'), ('[Ine]', 'szó[Nom]'), ('[Ine]', 'több[Nom]'), ('[Ine]', 'érdekelt[Nom]'), ('[Ine]', 'év[Poss][Nom]'), ('[Ins]',), ('[Ins]', '[Subl]'), ('[Ins]', '[Supe]'), ('[Ins]', '[Temp]'), ('[Ins]', 'baj[Nom]'), ('[Ins]', 'baj[Poss][Nom]'), ('[Ins]', 'dolog[Poss][Nom]'), ('[Ins]', 'elégedett[Nom]'), ('[Ins]', 'gond[Nom]'), ('[Ins]', 'gond[Poss][Nom]'), ('[Ins]', 'kapcsolat[Ine]'), ('[Ins]', 'kapcsolat[Poss][Nom]'), ('[Ins]', 'probléma[Nom]'), ('[Ins]', 'tele[Nom]'), ('[Ins]', 'teli[Nom]'), ('[Ins]', 'tiszta[Ine]'), ('[Ins]', 'viszony[Ine]'), ('[Ins]', 'összefüggés[Ine]'), ('[Ins]', 'összhang[Ine]'), ('[Subl]',), ('[Subl]', '[Temp]'), ('[Subl]', 'alkalmas[Nom]'), ('[Subl]', 'bizonyíték[Nom]'), ('[Subl]', 'büszke[Nom]'), ('[Subl]', 'esély[Nom]'), ('[Subl]', 'esély[Poss][Nom]'), ('[Subl]', 'garancia[Nom]'), ('[Subl]', 'hajlandó[Nom]'), ('[Subl]', 'hatás[Ins]'), ('[Subl]', 'idő[Nom]'), ('[Subl]', 'idő[Poss][Nom]'), ('[Subl]', 'igény[Nom]'), ('[Subl]', 'jellemző[Nom]'), ('[Subl]', 'jog[Poss][Nom]'), ('[Subl]', 'jó[Nom]'), ('[Subl]', 'képes[Nom]'), ('[Subl]', 'kíváncsi[Nom]'), ('[Subl]', 'lehetőség[Nom]'), ('[Subl]', 'lehetőség[Poss][Nom]'), ('[Subl]', 'mód[Nom]'), ('[Subl]', 'mód[Poss][Nom]'), ('[Subl]', 'ok[Nom]'), ('[Subl]', 'ok[Poss][Nom]'), ('[Subl]', 'példa[Nom]'), ('[Subl]', 'pénz[Nom]'), ('[Subl]', 'pénz[Poss][Nom]'), ('[Subl]', 'remény[Nom]'), ('[Subl]', 'szükség[Nom]'), ('[Subl]', 'szükség[Poss][Nom]'), ('[Subl]', 'tekintet[Ins]'), ('[Subl]', 'válasz[Nom]'), ('[Supe]',), ('[Supe]', '[Temp]'), ('[Supe]', 'ember[Nom]'), ('[Supe]', 'hangsúly[Nom]'), ('[Temp]',), ('[Temp]', 'baj[Nom]'), ('[Temp]', 'szó[Nom]'), ('[Temp]', 'értelem[Poss][Nom]'), ('[Ter]',), ('adat[Nom]',), ('akadály[Poss][Nom]',), ('alap[Poss][Nom]',), ('alkalom[Nom]',), ('amilyen[Nom]',), ('annyi[Nom]',), ('anya[Poss][Nom]',), ('anyag[Nom]',), ('apa[Poss][Nom]',), ('arc[Poss][Nom]',), ('asszony[Nom]',), ('baj[Ine]',), ('baj[Nom]',), ('baj[Poss][Nom]',), ('barát[Nom]',), ('barát[Poss][Nom]',), ('beteg[Nom]',), ('birtok[Poss][Ine]',), ('biztos[Nom]',), ('boldog[Nom]',), ('bolond[Nom]',), ('buta[Nom]',), ('bácsi[Nom]',), ('büszke[Nom]',), ('bűnös[Nom]',), ('család[Nom]',), ('család[Poss][Nom]',), ('csapat[Nom]',), ('csend[Nom]',), ('csoda[Nom]',), ('csoport[Nom]',), ('csönd[Nom]',), ('cég[Nom]',), ('cél[Nom]',), ('cél[Poss][Nom]',), ('cím[Poss][Nom]',), ('dollár[Nom]',), ('dolog[Del]', 'szó[Nom]'), ('dolog[Nom]',), ('dolog[Poss][Nom]',), ('döntés[Nom]',), ('egy[Nom]',), ('egyetlen[Nom]',), ('egyszerű[Nom]',), ('egyértelmű[Nom]',), ('egész[Nom]',), ('elképzelés[Poss][Nom]',), ('elnök[Nom]',), ('elnök[Poss][Nom]',), ('első[Nom]',), ('elég[Nom]',), ('elégedett[Nom]',), ('ember[Nom]',), ('ember[Poss][Nom]',), ('ennyi[Nom]',), ('eredmény[Nom]',), ('eredmény[Poss][Nom]',), ('eredményes[Nom]',), ('erő[Nom]',), ('erő[Poss][Nom]',), ('erős[Nom]',), ('esemény[Nom]',), ('eset[Nom]',), ('eset[Poss][Ine]',), ('esély[Poss][Nom]',), ('fej[Poss][Nom]',), ('feladat[Nom]',), ('feladat[Poss][Nom]',), ('feleség[Poss][Nom]',), ('felszólaló[Nom]',), ('feltétel[Poss][Nom]',), ('fiatal[Nom]',), ('film[Nom]',), ('fiú[Nom]',), ('fiú[Poss][Nom]',), ('fogalom[Poss][Nom]',), ('folyamat[Ine]',), ('fontos[Nom]',), ('forint[Nom]',), ('furcsa[Nom]',), ('fáradt[Nom]',), ('férfi[Nom]',), ('föld[Nom]',), ('gazdag[Nom]',), ('gond[Nom]',), ('gond[Poss][Nom]',), ('gondolat[Nom]',), ('gondolat[Poss][Nom]',), ('gyenge[Nom]',), ('gyerek[Nom]',), ('gyerek[Poss][Nom]',), ('gyermek[Nom]',), ('gyermek[Poss][Nom]',), ('gyors[Nom]',), ('haj[Poss][Nom]',), ('halott[Nom]',), ('hang[Nom]',), ('hang[Poss][Nom]',), ('határ[Nom]',), ('hatás[Poss][Nom]',), ('hely[Nom]',), ('hely[Poss][Nom]',), ('hely[Poss][Supe]',), ('hely[Supe]',), ('helyes[Nom]',), ('helyzet[Ine]',), ('helyzet[Nom]',), ('hiba[Nom]',), ('hiba[Poss][Nom]',), ('hibás[Nom]',), ('hideg[Nom]',), ('hosszú[Nom]',), ('háború[Nom]',), ('ház[Nom]',), ('ház[Poss][Nom]',), ('hír[Poss][Nom]',), ('hív[Poss][Nom]',), ('hülye[Nom]',), ('idegen[Nom]',), ('ideges[Nom]',), ('idő[Ine]',), ('idő[Nom]',), ('idő[Poss][Nom]',), ('idő[Poss][Supe]',), ('időszak[Nom]',), ('igaz[Nom]',), ('igaz[Poss][Nom]',), ('igazgató[Poss][Nom]',), ('igazi[Nom]',), ('igazság[Nom]',), ('ilyen[Nom]',), ('intézmény[Nom]',), ('iskola[Nom]',), ('ismerős[Poss][Nom]',), ('isten[Nom]',), ('javaslat[Nom]',), ('javaslat[Poss][Nom]',), ('jel[Nom]',), ('jelentkező[Nom]',), ('jelentőség[Poss][Nom]',), ('jellegű[Nom]',), ('jellemző[Nom]',), ('jelzés[Nom]',), ('jog[Poss][Nom]',), ('játék[Nom]',), ('jó[Nom]',), ('kapcsolat[Poss][Nom]',), ('katona[Nom]',), ('kedv[Poss][Nom]',), ('kedves[Nom]',), ('kettő[Nom]',), ('kevés[Nom]',), ('kicsi[Nom]',), ('kiegészítés[Poss][Nom]',), ('király[Nom]',), ('kis[Nom]',), ('kivétel[Nom]',), ('kommunista[Nom]',), ('kormány[Nom]',), ('kutya[Nom]',), ('kép[Nom]',), ('képviselő[Nom]',), ('képviselő[Poss][Nom]',), ('kérdés[Del]', 'szó[Nom]'), ('kérdés[Nom]',), ('kérdés[Poss][Nom]',), ('kész[Nom]',), ('késő[Nom]',), ('kétség[Poss][Nom]',), ('kéz[Poss][Ine]',), ('kéz[Poss][Nom]',), ('kíváncsi[Nom]',), ('költő[Nom]',), ('könnyű[Nom]',), ('könyv[Nom]',), ('következmény[Poss][Nom]',), ('következő[Nom]',), ('különbség[Nom]',), ('lakás[Poss][Nom]',), ('lehetséges[Nom]',), ('lehetőség[Nom]',), ('lehetőség[Poss][Nom]',), ('láb[Poss][Nom]',), ('lány[Nom]',), ('lány[Poss][Nom]',), ('látható[Nom]',), ('lélek[Nom]',), ('lélek[Poss][Nom]',), ('lényeg[Nom]',), ('lépés[Nom]',), ('magas[Nom]',), ('magyar[Nom]',), ('meglepő[Nom]',), ('megoldás[Nom]',), ('meleg[Nom]',), ('mese[Nom]',), ('milyen[Nom]',), ('mindegy[Nom]',), ('minden[Nom]',), ('miniszter[Nom]',), ('miniszterelnök[Nom]',), ('munka[Nom]',), ('munka[Poss][Nom]',), ('munkatárs[Poss][Nom]',), ('más[Del]', 'szó[Nom]'), ('nagy[Nom]',), ('nap[Nom]',), ('nap[Poss][Nom]',), ('nehéz[Nom]',), ('nyertes[Nom]',), ('nyilvánvaló[Nom]',), ('nyom[Poss][Nom]',), ('nyugodt[Nom]',), ('nyár[Nom]',), ('nép[Nom]',), ('név[Poss][Nom]',), ('nő[Nom]',), ('ok[Nom]',), ('ok[Poss][Nom]',), ('okos[Nom]',), ('olyan[Nom]',), ('optimista[Nom]',), ('ország[Ine]',), ('ország[Nom]',), ('orvos[Nom]',), ('otthon[Nom]',), ('pap[Nom]',), ('pillanat[Nom]',), ('politikus[Nom]',), ('pont[Nom]',), ('pont[Poss][Nom]',), ('probléma[Nom]',), ('probléma[Poss][Nom]',), ('program[Nom]',), ('program[Poss][Nom]',), ('párt[Nom]',), ('példa[Nom]',), ('pénz[Nom]',), ('pénz[Poss][Nom]',), ('remény[Nom]',), ('rend[Ine]',), ('rend[Poss][Supe]',), ('rendszer[Nom]',), ('rendőr[Nom]',), ('rossz[Nom]',), ('rég[Nom]',), ('régi[Nom]',), ('rész[Poss][Nom]',), ('részeg[Nom]',), ('semmi[Nom]',), ('senki[Nom]',), ('sikeres[Nom]',), ('sok[Nom]',), ('szabad[Nom]',), ('szabály[Nom]',), ('szakember[Nom]',), ('szavazás[Nom]',), ('szegény[Nom]',), ('szem[Poss][Nom]',), ('szempont[Nom]',), ('személy[Nom]',), ('szerelmes[Nom]',), ('szerencse[Poss][Nom]',), ('szerencsés[Nom]',), ('szerep[Poss][Nom]',), ('szervezet[Nom]',), ('szomorú[Nom]',), ('szám[Nom]',), ('szám[Poss][Nom]',), ('szándék[Poss][Nom]',), ('százalék[Nom]',), ('százalékos[Nom]',), ('szép[Nom]',), ('színész[Nom]',), ('szíves[Nom]',), ('szó[Nom]',), ('szó[Nom]', 'ügy[Del]'), ('szó[Poss][Nom]',), ('sötét[Nom]',), ('tag[Nom]',), ('tag[Poss][Nom]',), ('tanár[Nom]',), ('tanú[Poss][Nom]',), ('tapasztalat[Poss][Nom]',), ('tele[Nom]',), ('természetes[Nom]',), ('terv[Nom]',), ('terv[Poss][Nom]',), ('terület[Nom]',), ('tiszta[Nom]',), ('tulajdon[Poss][Ine]',), ('tél[Nom]',), ('téma[Nom]',), ('típus[Nom]',), ('több[Nom]',), ('törvény[Nom]',), ('utolsó[Nom]',), ('vasárnap[Nom]',), ('vendég[Nom]',), ('vendég[Poss][Nom]',), ('verseny[Nom]',), ('vezető[Poss][Nom]',), ('vicc[Nom]',), ('világ[Nom]',), ('világ[Supe]',), ('világos[Nom]',), ('vita[Nom]',), ('válasz[Nom]',), ('választás[Nom]',), ('választás[Poss][Nom]',), ('várható[Nom]',), ('város[Nom]',), ('vég[Poss][Nom]',), ('vég[Poss][Supe]',), ('vélemény[Nom]',), ('vélemény[Poss][Nom]',), ('véletlen[Nom]',), ('víz[Nom]',), ('zavar[Ine]',), ('zsidó[Nom]',), ('áldozat[Nom]',), ('áldozat[Poss][Nom]',), ('állam[Nom]',), ('állampolgár[Nom]',), ('állapot[Ine]',), ('állat[Nom]',), ('álmos[Nom]',), ('álom[Poss][Nom]',), ('ár[Poss][Nom]',), ('ártatlan[Nom]',), ('éhes[Nom]',), ('élet[Nom]',), ('élet[Poss][Nom]',), ('élmény[Nom]',), ('érdekes[Nom]',), ('értelem[Poss][Nom]',), ('érzés[Nom]',), ('érzés[Poss][Nom]',), ('ész[Poss][Nom]',), ('év[Ine]',), ('év[Ins]',), ('év[Nom]',), ('év[Poss][Nom]',), ('éves[Nom]',), ('író[Nom]',), ('óra[Nom]',), ('öreg[Nom]',), ('ötlet[Nom]',), ('ötlet[Poss][Nom]',), ('új[Nom]',), ('úr[Nom]',), ('úr[Poss][Nom]',), ('út[Nom]',), ('út[Supe]',), ('ügy[Nom]',), ('ügy[Poss][Nom]',), ('üres[Nom]',)]
