Dropped: "gyökér, lomb és száraz ág 
Dropped: "tömör, világos és egyszerű szöveget szeretnénk, és már fel is kértünk néhány jogi szakértőt egy kiegészítő jegyzőkönyv kidolgozására, mely a szubszidiaritásról, és az arányosságról szóló jegyzőkönyvek mintáját követné"-tájék
No. of Verbs (verb_dict):  2224 6117057 8
No. of Verbs (isz):  9665 18210685 389
No. of Verbs (Tadé):  27252 8865936 4398
No. of Verbs (kagi_verbal_complex):  26922 14078157 1
No. of Verbs (inflist):  1502 8476803 0
No. of Verbs (MetaMorpho):  13772 13772
No. of Verbs (total):  44223 4709
No. of Verbs in 1 resource(s):  24224
No. of Verbs in 2 resource(s):  9680
No. of Verbs in 3 resource(s):  5047
No. of Verbs in 4 resource(s):  3748
No. of Verbs in 5 resource(s):  1524
[(), ('[Acc]',), ('[Acc]', '[Ill]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Subl]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Subl]', '[Supe]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Transl]'), ('[Del]', '[Subl]'), ('[Ela]', '[Ill]'), ('[Ela]', '[Subl]'), ('[Ill]',), ('[Ill]', '[Supe]'), ('[Ine]', '[Subl]'), ('[Subl]',), ('[Transl]',)]
[]
[]
871

át|változik
[]
[(), ('[Acc]',), ('[Ela]', '[Transl]'), ('[Ine]',), ('[Ine]', '[Transl]'), ('[Subl]',), ('[Subl]', '[Transl]'), ('[Supe]', '[Transl]'), ('[Transl]',)]
[]
[]
690

át|változtat
[]
[(), ('[Acc]',), ('[Acc]', '[Subl]'), ('[Acc]', '[Transl]')]
[]
[]
227

át|vándorol
[]
[(), ('[Ela]',), ('[Ill]',), ('[Subl]',)]
[]
[]
227

át|végez
[]
[('[Acc]', '[Supe]')]
[]
[]
0

át|vészel
[('[Acc]',)]
[(), ('=nélkül', '[Acc]'), ('[Acc]',), ('[Acc]', '[Ade]'), ('[Acc]', '[Dat]'), ('[Acc]', '[EssFor]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Supe]')]
[('[Acc]',)]
[]
1818

át|áll
[]
[(), ('=alatt', '[Subl]'), ('=után', '[Subl]'), ('[All]',), ('[All]', '[Supe]'), ('[Dat]',), ('[Del]', '[Subl]'), ('[Ill]',), ('[Ine]',), ('[Ine]', '[Subl]'), ('[Ins]', '[Subl]'), ('[Subl]',), ('[Subl]', '[Supe]'), ('[Subl]', '[Temp]'), ('[Temp]',)]
[]
[]
2961

át|állít
[]
[('[Acc]',), ('[Acc]', '[Del]', '[Subl]'), ('[Acc]', '[Ill]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Subl]', '[Supe]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Temp]'), ('[Subl]',)]
[]
[]
618

át|áramlik
[]
[(), ('[Ill]',), ('[Supe]',)]
[]
[]
127

át|ázik
[]
[(), ('=alatt',), ('[Ine]',)]
[]
[]
209

át|él
[('[Acc]',), ('[Acc]', '[Ine]')]
[(), ('=alatt', '[Acc]'), ('=előtt', '[Acc]'), ('=közben', '[Acc]'), ('=között', '[Acc]'), ('=mellett', '[Acc]'), ('=nélkül', '[Acc]'), ('=szerint', '[Acc]'), ('=után', '[Acc]'), ('=által', '[Acc]'), ('=óta', '[Acc]'), ('[Abl]', '[Acc]'), ('[Abl]', '[Acc]', '[Ter]'), ('[Acc]',), ('[Acc]', '[Ade]'), ('[Acc]', '[All]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[Ine]'), ('[Acc]', '[Dat]', '[Ins]'), ('[Acc]', '[Dat]', '[Supe]'), ('[Acc]', '[Ela]'), ('[Acc]', '[EssFor]'), ('[Acc]', '[EssFor]', '[Ine]'), ('[Acc]', '[EssFor]', '[Ins]'), ('[Acc]', '[Ill]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ine]', '[Subl]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Temp]'), ('[Acc]', '[Ter]'), ('[EssFor]',), ('[Ine]',), ('[Ine]', '[Supe]'), ('[Ins]',), ('[Ins]', '[Supe]'), ('[Supe]',)]
[('[Acc]',), ('[Acc]', '[Ine]')]
[]
5824

át|épít
[('[Acc]',)]
[(), ('[Acc]',), ('[Acc]', '[Dat]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Transl]')]
[('[Acc]',)]
[]
3755

át|épül
[]
[(), ('[Ine]',)]
[]
[]
99

át|ér
[]
[(), ('[Acc]',), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ins]'), ('[Ill]',), ('[Ill]', '[Supe]'), ('[Ine]',), ('[Subl]',), ('[Supe]',)]
[]
[]
266

át|érez
[('[Acc]',)]
[(), ('[Acc]',), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[Supe]'), ('[Acc]', '[Ela]'), ('[Acc]', '[EssFor]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Ter]'), ('[Supe]',)]
[('[Acc]',)]
[]
835

át|értelmez
[]
[('[Acc]',), ('[Acc]', '[Ine]')]
[]
[]
194

át|értékel
[]
[(), ('=után', '[Acc]'), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Supe]')]
[]
[]
725

át|ír
[('[Acc]',)]
[(), ('[Acc]',), ('[Acc]', '[Dat]'), ('[Acc]', '[Del]', '[Subl]'), ('[Acc]', '[Ill]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Subl]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Subl]', '[Supe]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Transl]'), ('[Dat]',), ('[Ill]',), ('[Subl]',), ('[Supe]',)]
[('[Acc]',)]
[]
3027

át|írat
[]
[(), ('[Acc]',)]
[]
[]
11

át|ível
[]
[(), ('=felett',), ('=fölött',), ('[Abl]', '[Supe]', '[Ter]'), ('[Acc]',), ('[Acc]', '[Ins]'), ('[Acc]', '[Supe]'), ('[Ill]',), ('[Supe]',)]
[]
[]
370

át|ölel
[('[Acc]',)]
[(), ('=után', '[Acc]'), ('[Abl]', '[Acc]', '[Ter]'), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Supe]'), ('[Ine]',), ('[Ins]',)]
[('[Acc]',)]
[]
2862

át|öltözik
[]
[(), ('[Ill]',), ('[Ine]',)]
[]
[]
714

át|örökít
[]
[('[Acc]',), ('[Acc]', '[Dat]'), ('[Acc]', '[Ill]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Subl]')]
[]
[]
156

át|úszik
[]
[(), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Supe]'), ('[Ill]',), ('[Subl]',), ('[Supe]',)]
[]
[]
639

át|ül
[]
[(), ('=mellé',), ('[All]',), ('[Ill]', '[Ine]'), ('[Subl]',), ('[Subl]', '[Supe]')]
[]
[]
708

át|ültet
[]
[(), ('=közé', '[Acc]'), ('[Acc]',), ('[Acc]', '[Ela]', '[Ill]'), ('[Acc]', '[Ill]'), ('[Acc]', '[Ill]', '[Ine]'), ('[Acc]', '[Ill]', '[Ins]'), ('[Acc]', '[Ill]', '[Supe]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Subl]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Ins]', '[Subl]'), ('[Acc]', '[Subl]'), ('[Ill]',)]
[]
[]
929

át|üt
[]
[(), ('[Acc]',), ('[Acc]', '[Supe]'), ('[Supe]',)]
[]
[]
1003

át|ütemez
[]
[('[Acc]', '[Subl]')]
[]
[]
333

ázik
[]
[(), ('[Ine]',), ('[Ine]', '[Ter]'), ('[Ins]',), ('[Supe]',), ('[Ter]',), ('[Transl]',)]
[]
[]
0

áztat
[]
[(), ('[Acc]',), ('[Acc]', '[Ill]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ter]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Ter]'), ('[Ill]',), ('[Ine]',), ('[Ins]',)]
[]
[]
0

ébred
[(), ('[Subl]',)]
[(), ('=alatt',), ('=iránt',), ('=iránt', '[Ine]'), ('=után',), ('=után', '[Subl]'), ('[Abl]',), ('[Acc]',), ('[Acc]', '[Ela]'), ('[Acc]', '[Ins]'), ('[Dat]',), ('[Ela]',), ('[Ela]', '[Subl]'), ('[Ela]', '[Supe]'), ('[EssFor]',), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ine]', '[Subl]'), ('[Ine]', '[Subl]', '[Supe]'), ('[Ine]', '[Supe]'), ('[Ins]',), ('[Ins]', '[Subl]'), ('[Subl]',), ('[Subl]', '[Supe]'), ('[Subl]', '[Temp]'), ('[Supe]',), ('[Temp]',)]
[(), ('[Subl]',)]
[('INF',)]
0

ébredezik
[]
[(), ('[Ela]',), ('[Ine]',)]
[]
[]
0

ébreszt
[('[Acc]',)]
[(), ('=iránt', '[Acc]'), ('=iránt', '[Acc]', '[Ine]'), ('[Acc]',), ('[Acc]', '[Ade]'), ('[Acc]', '[All]', '[Ine]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[Ine]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ine]', '[Subl]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Temp]'), ('[Ela]',), ('[Ine]',), ('[Ins]',), ('[Subl]',), ('[Temp]',)]
[('[Acc]',)]
[]
0

ébresztget
[]
[(), ('[Acc]',), ('[Acc]', '[Ine]')]
[]
[]
0

édesget
[]
[('[Acc]',), ('[Acc]', '[All]'), ('[Acc]', '[All]', '[Ins]')]
[]
[]
0

édesít
[]
[(), ('[Acc]',), ('[Acc]', '[Ins]')]
[]
[]
0

ég
[(), ('[Ine]',)]
[(), ('=alatt',), ('=előtt',), ('=fölött',), ('=között',), ('[Abl]',), ('[Abl]', '[Ine]'), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Ade]',), ('[Cau]',), ('[Dat]',), ('[Dat]', '[Ine]'), ('[EssFor]',), ('[Ill]',), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ine]', '[Supe]'), ('[Ine]', '[Temp]'), ('[Ine]', '[Ter]'), ('[Ins]',), ('[Ins]', '[Supe]'), ('[Subl]',), ('[Subl]', '[Supe]'), ('[Supe]',), ('[Temp]',), ('[Ter]',), ('[Transl]',)]
[(), ('[Ine]',)]
[]
0

éget
[('[Acc]',)]
[(), ('[Acc]',), ('[Acc]', '[Ade]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Ela]'), ('[Acc]', '[EssFor]'), ('[Acc]', '[Ill]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ins]', '[Subl]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Ter]'), ('[Acc]', '[Transl]'), ('[Ine]',), ('[Ins]',), ('[Supe]',), ('[Ter]',)]
[('[Acc]',)]
[]
0

éhezik
[]
[(), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Ade]',), ('[Ine]',), ('[Subl]',), ('[Supe]',), ('[Ter]',)]
[]
[]
0

éheztet
[]
[(), ('[Acc]',)]
[]
[]
0

éjszakázik
[]
[(), ('[Acc]',), ('[Ine]',), ('[Ine]', '[Supe]'), ('[Ins]',), ('[Supe]',)]
[]
[]
0

ékelődik
[]
[(), ('=közé',), ('[Ill]',)]
[]
[]
0

ékeskedik
[]
[(), ('[Ine]',), ('[Ins]',), ('[Supe]',)]
[]
[]
0

ékesít
[]
[(), ('[Acc]',), ('[Acc]', '[Ins]'), ('[Acc]', '[Ins]', '[Supe]'), ('[Acc]', '[Supe]'), ('[Ins]',)]
[]
[]
0

éktelenkedik
[]
[(), ('[Ine]',), ('[Supe]',)]
[]
[]
0

él
[(), ('=között',), ('=nélkül',), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Dat]',), ('[Ela]',), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ine]', 'ember[Nom]'), ('[Ins]',), ('[Supe]',), ('[Temp]',), ('[Ter]',), ('ember[Nom]',), ('jog[Poss][Ins]',), ('lehetőség[Ins]',), ('lehetőség[Poss][Ins]',), ('ország[Ine]',), ('világ[Ine]',), ('élet[Acc]',), ('élet[Poss][Acc]',), ('év[Acc]',)]
[(), ('=alatt',), ('=alatt', '[Acc]'), ('=alatt', '[Ela]'), ('=alatt', '[Ine]'), ('=alatt', '[Ins]'), ('=belül',), ('=belül', '[Ins]'), ('=együtt',), ('=együtt', '[Ins]'), ('=ellen',), ('=ellen', '[Ins]'), ('=ellenére',), ('=ellenére', '[Ins]'), ('=előtt',), ('=előtt', '[Acc]'), ('=előtt', '[Ine]'), ('=előtt', '[Ins]'), ('=előtt', '[Supe]'), ('=felé',), ('=helyett',), ('=képest',), ('=kívül',), ('=kívül', '[Ine]', '[Supe]'), ('=kívül', '[Supe]'), ('=körül',), ('=közt',), ('=közt', '[Acc]'), ('=közt', '[Ine]'), ('=között',), ('=között', '[Acc]'), ('=között', '[Acc]', '[Ine]'), ('=között', '[Acc]', '[Ine]', '[Supe]'), ('=között', '[Ine]'), ('=között', '[Ine]', '[Ins]'), ('=között', '[Ine]', '[Supe]'), ('=között', '[Ins]'), ('=között', '[Supe]'), ('=közül',), ('=közül', '[Ine]'), ('=közül', '[Ins]'), ('=közül', '[Supe]'), ('=mellett',), ('=mellett', '[EssFor]'), ('=mellett', '[Ine]'), ('=mellett', '[Ine]', '[Ins]'), ('=mellett', '[Ine]', '[Supe]'), ('=mellett', '[Ins]'), ('=mellett', '[Supe]'), ('=miatt',), ('=miatt', '[Ine]'), ('=miatt', '[Ins]'), ('=miatt', '[Ins]', '[Supe]'), ('=mögött',), ('=múlva',), ('=nélkül',), ('=nélkül', '[Acc]'), ('=nélkül', '[Ine]'), ('=nélkül', '[Ins]'), ('=nélkül', '[Subl]'), ('=szemben',), ('=szemben', '[Ine]'), ('=szemben', '[Ine]', '[Ins]'), ('=szemben', '[Ins]'), ('=szerint',), ('=szerint', '[Acc]'), ('=szerint', '[Acc]', '[Ine]'), ('=szerint', '[Dat]'), ('=szerint', '[Ela]'), ('=szerint', '[Ela]', '[Supe]'), ('=szerint', '[Ine]'), ('=szerint', '[Ine]', '[Ins]'), ('=szerint', '[Ine]', '[Ins]', '[Supe]'), ('=szerint', '[Ine]', '[Supe]'), ('=szerint', '[Ins]'), ('=szerint', '[Ins]', '[Supe]'), ('=szerint', '[Supe]'), ('=túl',), ('=túl', '[Acc]'), ('=után',), ('=után', '[Acc]'), ('=után', '[Acc]', '[Ine]'), ('=után', '[Ine]'), ('=után', '[Ine]', '[Ins]'), ('=után', '[Ine]', '[Ter]'), ('=után', '[Ins]'), ('=után', '[Subl]'), ('=után', '[Supe]'), ('=után', '[Ter]'), ('=által',), ('=óta',), ('=óta', '[Acc]'), ('=óta', '[Dat]', '[Ine]'), ('=óta', '[Ine]'), ('=óta', '[Ine]', '[Ins]'), ('=óta', '[Supe]'), ('[Abl]',), ('[Abl]', '[Acc]'), ('[Abl]', '[Acc]', '[Ine]'), ('[Abl]', '[Acc]', '[Ins]'), ('[Abl]', '[Dat]'), ('[Abl]', '[Ela]'), ('[Abl]', '[Ine]'), ('[Abl]', '[Ine]', '[Ins]'), ('[Abl]', '[Ine]', '[Subl]'), ('[Abl]', '[Ine]', '[Supe]'), ('[Abl]', '[Ine]', '[Supe]', '[Ter]'), ('[Abl]', '[Ine]', '[Ter]'), ('[Abl]', '[Ins]'), ('[Abl]', '[Ins]', '[Supe]'), ('[Abl]', '[Ins]', '[Ter]'), ('[Abl]', '[Subl]'), ('[Abl]', '[Supe]'), ('[Abl]', '[Ter]'), ('[Acc]',), ('[Acc]', '[Ade]'), ('[Acc]', '[Ade]', '[Ins]'), ('[Acc]', '[All]'), ('[Acc]', '[Cau]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[Ine]'), ('[Acc]', '[Dat]', '[Ins]'), ('[Acc]', '[Dat]', '[Supe]'), ('[Acc]', '[Ela]'), ('[Acc]', '[EssFor]'), ('[Acc]', '[EssFor]', '[Ine]'), ('[Acc]', '[Ill]'), ('[Acc]', '[Ill]', '[Ine]', '[Ins]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ine]', '[Subl]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ine]', '[Ter]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Ins]', '[Subl]'), ('[Acc]', '[Ins]', '[Supe]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Supe]', '[Ter]'), ('[Acc]', '[Temp]'), ('[Acc]', '[Ter]'), ('[Ade]',), ('[Ade]', '[Ela]'), ('[Ade]', '[Ine]'), ('[Ade]', '[Ine]', '[Ins]'), ('[Ade]', '[Ine]', '[Supe]'), ('[Ade]', '[Ins]'), ('[Ade]', '[Supe]'), ('[All]',), ('[All]', '[Ine]'), ('[All]', '[Ine]', '[Supe]'), ('[All]', '[Ins]'), ('[Cau]',), ('[Cau]', '[Ine]'), ('[Cau]', '[Ins]'), ('[Dat]',), ('[Dat]', '[Del]', '[Ine]'), ('[Dat]', '[Ela]'), ('[Dat]', '[Ela]', '[Ine]'), ('[Dat]', '[EssFor]', '[Ine]'), ('[Dat]', '[EssFor]', '[Ins]'), ('[Dat]', '[Ine]'), ('[Dat]', '[Ine]', '[Ins]'), ('[Dat]', '[Ine]', '[Supe]'), ('[Dat]', '[Ins]'), ('[Dat]', '[Ins]', '[Supe]'), ('[Dat]', '[Subl]'), ('[Dat]', '[Supe]'), ('[Dat]', '[Ter]'), ('[Del]',), ('[Del]', '[Ine]'), ('[Del]', '[Ins]'), ('[Del]', '[Subl]'), ('[Ela]',), ('[Ela]', '[EssFor]'), ('[Ela]', '[Ine]'), ('[Ela]', '[Ine]', '[Ins]'), ('[Ela]', '[Ine]', '[Supe]'), ('[Ela]', '[Ins]'), ('[Ela]', '[Subl]'), ('[Ela]', '[Supe]'), ('[Ela]', '[Ter]'), ('[EssFor]',), ('[EssFor]', '[Ine]'), ('[EssFor]', '[Ine]', '[Ins]'), ('[EssFor]', '[Ine]', '[Supe]'), ('[EssFor]', '[Ins]'), ('[EssFor]', '[Supe]'), ('[EssFor]', '[Supe]', '[Ter]'), ('[Ill]',), ('[Ill]', '[Ine]'), ('[Ill]', '[Ins]'), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ine]', '[Ins]', '[Subl]'), ('[Ine]', '[Ins]', '[Supe]'), ('[Ine]', '[Ins]', '[Ter]'), ('[Ine]', '[Subl]'), ('[Ine]', '[Subl]', '[Supe]'), ('[Ine]', '[Supe]'), ('[Ine]', '[Supe]', '[Ter]'), ('[Ine]', '[Temp]'), ('[Ine]', '[Ter]'), ('[Ins]',), ('[Ins]', '[Subl]'), ('[Ins]', '[Subl]', '[Supe]'), ('[Ins]', '[Supe]'), ('[Ins]', '[Temp]'), ('[Ins]', '[Ter]'), ('[Subl]',), ('[Subl]', '[Supe]'), ('[Supe]',), ('[Supe]', '[Temp]'), ('[Supe]', '[Ter]'), ('[Temp]',), ('[Ter]',)]
[(), ('=között',), ('=nélkül',), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Dat]',), ('[Ela]',), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ins]',), ('[Supe]',), ('[Temp]',), ('[Ter]',)]
[('INF',)]
0

él-hal
[]
[('[Cau]',)]
[]
[]
0

élcelődik
[]
[(), ('[Supe]',)]
[]
[]
0

éldegél
[]
[(), ('[Ela]',), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ine]', '[Supe]'), ('[Ins]',), ('[Supe]',), ('[Ter]',)]
[]
[]
0

éled
[]
[(), ('[Acc]',), ('[Ela]',), ('[Ine]',), ('[Supe]',), ('[Transl]',)]
[]
[]
0

éledezik
[]
[()]
[]
[]
0

élen|jár
[]
[(), ('[Ine]',), ('[Ine]', '[Ins]')]
[]
[]
0

élesedik
[]
[(), ('[Ine]',), ('[Supe]',)]
[]
[]
0

éleszt
[]
[(), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]')]
[]
[]
0

élesztget
[]
[('[Acc]',), ('[Acc]', '[Ine]')]
[]
[]
0

élesít
[]
[('[Acc]',), ('[Acc]', '[Ins]')]
[]
[]
0

élez
[]
[(), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Supe]')]
[]
[]
0

éleződik
[]
[(), ('[Ine]',)]
[]
[]
0

éljenez
[]
[(), ('[Acc]',)]
[]
[]
0

éltet
[('[Acc]',)]
[(), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Temp]'), ('[Acc]', '[Ter]'), ('[Ine]',), ('[Ter]',)]
[('[Acc]',)]
[]
0

élvez
[('[Acc]',), ('[Acc]', '[Ine]')]
[(), ('=alatt', '[Acc]'), ('=belül', '[Acc]'), ('=ellenére', '[Acc]'), ('=előtt', '[Acc]'), ('=között', '[Acc]'), ('=között', '[Acc]', '[Ine]'), ('=közül', '[Acc]'), ('=közül', '[Acc]', '[Ine]'), ('=nélkül', '[Acc]'), ('=szemben', '[Acc]'), ('=szemben', '[Acc]', '[Ine]'), ('=szerint', '[Acc]'), ('=szerint', '[Acc]', '[Ine]'), ('=szerint', '[Acc]', '[Ins]'), ('=szerint', '[Acc]', '[Supe]'), ('=után', '[Acc]'), ('=által', '[Acc]'), ('=óta', '[Acc]'), ('[Abl]', '[Acc]'), ('[Abl]', '[Acc]', '[Ine]'), ('[Acc]',), ('[Acc]', '[Ade]'), ('[Acc]', '[Ade]', '[Supe]'), ('[Acc]', '[All]'), ('[Acc]', '[All]', '[Ine]'), ('[Acc]', '[Cau]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[EssFor]'), ('[Acc]', '[Dat]', '[Ine]'), ('[Acc]', '[Dat]', '[Ins]'), ('[Acc]', '[Dat]', '[Supe]'), ('[Acc]', '[Dat]', '[Ter]'), ('[Acc]', '[Del]'), ('[Acc]', '[Ela]'), ('[Acc]', '[EssFor]'), ('[Acc]', '[Ill]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ine]', '[Ins]', '[Supe]'), ('[Acc]', '[Ine]', '[Subl]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ine]', '[Ter]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Ins]', '[Subl]'), ('[Acc]', '[Ins]', '[Supe]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Temp]'), ('[Acc]', '[Ter]'), ('[Ade]',), ('[Ine]',), ('[Ins]',), ('[Subl]',), ('[Supe]',), ('[Temp]',), ('[Ter]',)]
[('[Acc]',), ('[Acc]', '[Ine]')]
[('INF',)]
0

élénkít
[]
[(), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ins]')]
[]
[]
0

élénkül
[]
[(), ('=iránt',), ('[Ine]',), ('[Ins]',), ('[Supe]',)]
[]
[]
0

élősködik
[]
[(), ('[Ine]',), ('[Supe]',)]
[]
[]
0

émelyeg
[]
[(), ('[Abl]',)]
[]
[]
0

énekel
[(), ('[Acc]',), ('[Ine]',)]
[(), ('=alatt',), ('=előtt',), ('=előtt', '[Acc]'), ('=helyett', '[Acc]'), ('=közben',), ('=között',), ('=mellett',), ('=mellett', '[Acc]'), ('=nélkül',), ('=nélkül', '[Acc]'), ('=szerint', '[Acc]'), ('=után',), ('=után', '[Acc]'), ('[Abl]',), ('[Abl]', '[Acc]'), ('[Acc]',), ('[Acc]', '[Ade]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[Ill]'), ('[Acc]', '[Dat]', '[Ine]'), ('[Acc]', '[Del]'), ('[Acc]', '[Del]', '[Ine]'), ('[Acc]', '[Ela]'), ('[Acc]', '[EssFor]'), ('[Acc]', '[Ill]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Ins]', '[Subl]'), ('[Acc]', '[Ins]', '[Supe]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Temp]'), ('[Acc]', '[Ter]'), ('[Ade]',), ('[All]',), ('[Cau]',), ('[Dat]',), ('[Dat]', '[Ine]'), ('[Dat]', '[Ins]'), ('[Dat]', '[Supe]'), ('[Del]',), ('[Del]', '[Ine]'), ('[Del]', '[Ins]'), ('[Ela]',), ('[Ela]', '[Supe]'), ('[EssFor]',), ('[Ill]',), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ine]', '[Supe]'), ('[Ine]', '[Ter]'), ('[Ins]',), ('[Ins]', '[Subl]'), ('[Ins]', '[Supe]'), ('[Subl]',), ('[Subl]', '[Supe]'), ('[Supe]',), ('[Temp]',), ('[Ter]',)]
[(), ('[Acc]',), ('[Ine]',)]
[]
0

énekelget
[]
[(), ('[Acc]', '[Supe]'), ('[Ine]',)]
[]
[]
0

épít
[(), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Subl]',), ('ház[Acc]',)]
